android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.coco.widget.widgetbox.WidgetPreviewHotActivity$14 -> com.coco.widget.widgetbox.ai:
    com.coco.widget.widgetbox.WidgetPreviewHotActivity this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.coco.widget.widgetbox.WidgetPreviewHotActivity$15 -> com.coco.widget.widgetbox.aj:
    com.coco.widget.widgetbox.WidgetPreviewHotActivity this$0 -> a
    boolean onPreDraw() -> onPreDraw
com.coco.widget.widgetbox.WidgetPreviewHotActivity$2 -> com.coco.widget.widgetbox.ak:
    com.coco.widget.widgetbox.WidgetPreviewHotActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.widget.widgetbox.WidgetPreviewHotActivity$3 -> com.coco.widget.widgetbox.al:
    com.coco.widget.widgetbox.WidgetPreviewHotActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.coco.widget.widgetbox.WidgetPreviewHotActivity$4 -> com.coco.widget.widgetbox.am:
    com.coco.widget.widgetbox.WidgetPreviewHotActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.widget.widgetbox.WidgetPreviewHotActivity$5 -> com.coco.widget.widgetbox.an:
    com.coco.widget.widgetbox.WidgetPreviewHotActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.widget.widgetbox.WidgetPreviewHotActivity$6 -> com.coco.widget.widgetbox.ao:
    com.coco.widget.widgetbox.WidgetPreviewHotActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.widget.widgetbox.WidgetPreviewHotActivity$7 -> com.coco.widget.widgetbox.ap:
    com.coco.widget.widgetbox.WidgetPreviewHotActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.widget.widgetbox.WidgetPreviewHotActivity$8 -> com.coco.widget.widgetbox.aq:
    com.coco.widget.widgetbox.WidgetPreviewHotActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.widget.widgetbox.WidgetPreviewHotActivity$9 -> com.coco.widget.widgetbox.ar:
    com.coco.widget.widgetbox.WidgetPreviewHotActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.widget.widgetbox.WidgetPreviewHotAdapter -> com.coco.widget.widgetbox.as:
    android.content.Context mContext -> a
    com.coco.theme.themebox.util.DownModule downModule -> b
    java.lang.String packageName -> c
    java.util.List previewImages -> d
    boolean needDownImage -> e
    int VIEW_TYPE_IMAGE -> f
    int VIEW_TYPE_DOWNLOADING -> g
    int VIEW_TYPE_COUNT -> h
    android.graphics.Bitmap imgThumb -> i
    void onDestory() -> a
    void loadImage() -> c
    void reload() -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.coco.widget.widgetbox.WidgetPreviewLocalAdapter -> com.coco.widget.widgetbox.at:
    android.content.Context mContext -> a
    android.graphics.Bitmap[] previewImages -> b
    boolean isPreview -> c
    void onDestory() -> a
    void getpreviewImages(java.lang.String,android.content.Context) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.coco.widget.widgetbox.WidgetService -> com.coco.widget.widgetbox.au:
    android.content.Context mContext -> a
    java.util.List queryInstallList() -> a
    java.util.List queryDownloadList() -> c
    java.util.List queryHotList() -> d
    java.util.List queryShowList() -> b
    java.util.List queryWidgetActivityList() -> e
    java.util.List queryWidgetListByPackageName(java.lang.String) -> a
    com.coco.widget.widgetbox.WidgetInformation activityToWidget(android.content.pm.ActivityInfo) -> a
    com.coco.widget.widgetbox.WidgetInformation activityToWidget(android.appwidget.AppWidgetProviderInfo) -> a
com.cooee.launcher.Alarm -> com.cooee.launcher.a:
    long mAlarmTriggerTime -> a
    boolean mWaitingForCallback -> b
    android.os.Handler mHandler -> c
    com.cooee.launcher.Alarm$OnAlarmListener mAlarmListener -> d
    boolean mAlarmPending -> e
    void setOnAlarmListener(com.cooee.launcher.Alarm$OnAlarmListener) -> a
    void setAlarm(long) -> a
    void cancelAlarm() -> a
    void run() -> run
    boolean alarmPending() -> b
com.cooee.launcher.Alarm$OnAlarmListener -> com.cooee.launcher.b:
    void onAlarm$578b0358() -> a
com.cooee.launcher.AppWidgetResizeFrame -> com.cooee.launcher.AppWidgetResizeFrame:
    com.cooee.launcher.LauncherAppWidgetHostView mWidgetView -> g
    com.cooee.launcher.CellLayout mCellLayout -> h
    com.cooee.launcher.framework.drag.DragLayer mDragLayer -> i
    com.cooee.launcher.Workspace mWorkspace -> j
    android.widget.ImageView mLeftHandle -> k
    android.widget.ImageView mRightHandle -> l
    android.widget.ImageView mTopHandle -> m
    android.widget.ImageView mBottomHandle -> n
    boolean mLeftBorderActive -> o
    boolean mRightBorderActive -> p
    boolean mTopBorderActive -> q
    boolean mBottomBorderActive -> r
    int mWidgetPaddingLeft -> s
    int mWidgetPaddingRight -> t
    int mWidgetPaddingTop -> u
    int mWidgetPaddingBottom -> v
    int mBaselineWidth -> w
    int mBaselineHeight -> x
    int mBaselineX -> y
    int mBaselineY -> z
    int mResizeMode -> A
    int mRunningHInc -> B
    int mRunningVInc -> C
    int mMinHSpan -> D
    int mMinVSpan -> E
    int mDeltaX -> F
    int mDeltaY -> G
    int mDeltaXAddOn -> H
    int mDeltaYAddOn -> I
    int mBackgroundPadding -> J
    int mTouchTargetWidth -> K
    int mTopTouchRegionAdjustment -> L
    int mBottomTouchRegionAdjustment -> M
    int[] mDirectionVector -> a
    int[] mLastDirectionVector -> b
    int SNAP_DURATION -> c
    int BACKGROUND_PADDING -> d
    float DIMMED_HANDLE_ALPHA -> e
    float RESIZE_THRESHOLD -> f
    android.graphics.Rect mTmpRect -> N
    com.cooee.launcher.Launcher mLauncher -> O
    boolean beginResizeIfPointInRegion(int,int) -> a
    void visualizeResizeForDelta(int,int) -> b
    void resizeWidgetIfNeeded(boolean) -> b
    void updateWidgetSizeRanges(android.appwidget.AppWidgetHostView,com.cooee.launcher.Launcher,int,int) -> a
    android.graphics.Rect getWidgetSizeRanges(com.cooee.launcher.Launcher,int,int,android.graphics.Rect) -> a
    void commitResize() -> a
    void onTouchUp() -> b
    void snapToWidget(boolean) -> a
com.cooee.launcher.AppWidgetResizeFrame$1 -> com.cooee.launcher.c:
    com.cooee.launcher.AppWidgetResizeFrame this$0 -> a
    void run() -> run
com.cooee.launcher.AppWidgetResizeFrame$2 -> com.cooee.launcher.d:
    com.cooee.launcher.AppWidgetResizeFrame this$0 -> a
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.cooee.launcher.BubbleTextView -> com.cooee.launcher.BubbleTextView:
    int mPrevAlpha -> a
    com.cooee.launcher.HolographicOutlineHelper mOutlineHelper -> b
    android.graphics.Canvas mTempCanvas -> c
    android.graphics.Rect mTempRect -> d
    boolean mDidInvalidateForPressedState -> e
    android.graphics.Bitmap mPressedOrFocusedBackground -> f
    int mFocusedOutlineColor -> g
    int mFocusedGlowColor -> h
    int mPressedOutlineColor -> i
    int mPressedGlowColor -> j
    boolean mBackgroundSizeChanged -> k
    android.graphics.drawable.Drawable mBackground -> l
    boolean mStayPressed -> m
    com.cooee.launcher.CheckLongPressHelper mLongPressHelper -> n
    void init() -> d
    void applyFromShortcutInfo(com.android.launcher.framework.ShortcutInfo,com.android.launcher.framework.IconCache) -> a
    boolean setFrame(int,int,int,int) -> setFrame
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void setTag(java.lang.Object) -> setTag
    void drawableStateChanged() -> drawableStateChanged
    android.graphics.Bitmap createGlowingOutline(android.graphics.Canvas,int,int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setStayPressed(boolean) -> a
    void setCellLayoutPressedOrFocusedIcon() -> e
    void clearPressedOrFocusedBackground() -> a
    android.graphics.Bitmap getPressedOrFocusedBackground() -> b
    int getPressedOrFocusedBackgroundPadding() -> c
    void draw(android.graphics.Canvas) -> draw
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean onSetAlpha(int) -> onSetAlpha
    void cancelLongPress() -> cancelLongPress
com.cooee.launcher.CellLayout -> com.cooee.launcher.CellLayout:
    com.cooee.launcher.Launcher mLauncher -> f
    int mCellWidth -> g
    int mCellHeight -> h
    int mCountX -> i
    int mCountY -> j
    int mOriginalWidthGap -> k
    int mOriginalHeightGap -> l
    int mWidthGap -> m
    int mHeightGap -> n
    int mMaxGap -> o
    boolean mScrollingTransformsDirty -> p
    android.graphics.Rect mRect -> q
    com.cooee.launcher.CellLayout$CellInfo mCellInfo -> r
    int[] mTmpXY -> s
    int[] mTmpPoint -> t
    int[] mTempLocation -> a
    boolean[][] mOccupied -> b
    boolean[][] mTmpOccupied -> c
    boolean mLastDownOnOccupiedCell -> u
    android.view.View$OnTouchListener mInterceptTouchListener -> v
    java.util.ArrayList mFolderOuterRings -> w
    int[] mFolderLeaveBehindCell -> x
    int mForegroundAlpha -> y
    float mBackgroundAlpha -> z
    float mBackgroundAlphaMultiplier -> A
    android.graphics.drawable.Drawable mNormalBackground -> B
    android.graphics.drawable.Drawable mActiveGlowBackground -> C
    android.graphics.drawable.Drawable mOverScrollForegroundDrawable -> D
    android.graphics.drawable.Drawable mOverScrollLeft -> E
    android.graphics.drawable.Drawable mOverScrollRight -> F
    android.graphics.Rect mBackgroundRect -> G
    android.graphics.Rect mForegroundRect -> H
    int mForegroundPadding -> I
    boolean mIsDragOverlapping -> J
    android.graphics.Point mDragCenter -> K
    android.graphics.Rect[] mDragOutlines -> L
    float[] mDragOutlineAlphas -> M
    com.cooee.launcher.InterruptibleInOutAnimator[] mDragOutlineAnims -> N
    int mDragOutlineCurrent -> O
    android.graphics.Paint mDragOutlinePaint -> P
    com.cooee.launcher.BubbleTextView mPressedOrFocusedIcon -> Q
    java.util.HashMap mReorderAnimators -> R
    java.util.HashMap mShakeAnimators -> S
    boolean mItemPlacementDirty -> T
    int[] mDragCell -> U
    boolean mDragging -> V
    android.animation.TimeInterpolator mEaseOutInterpolator -> W
    com.cooee.launcher.ShortcutAndWidgetContainer mShortcutsAndWidgets -> Z
    boolean mIsHotseat -> aa
    float mHotseatScale -> ab
    float mReorderHintAnimationMagnitude -> ac
    java.util.ArrayList mIntersectingViews -> ad
    android.graphics.Rect mOccupiedRect -> ae
    int[] mDirectionVector -> af
    int[] mPreviousReorderDirection -> d
    com.cooee.launcher.framework.drag.DropTarget$DragEnforcer mDragEnforcer -> ag
    android.graphics.PorterDuffXfermode sAddBlendMode -> ah
    android.graphics.Paint sPaint -> ai
    android.graphics.Rect temp -> e
    java.util.Stack mTempRectStack -> aj
    int widthInPortrait(android.content.res.Resources,int) -> a
    int heightInLandscape(android.content.res.Resources,int) -> b
    void enableHardwareLayers() -> a
    void disableHardwareLayers() -> b
    void buildHardwareLayer() -> c
    float getChildrenScale() -> d
    void setGridSize(int,int) -> setGridSize
    void invalidateBubbleTextView(com.cooee.launcher.BubbleTextView) -> b
    void setOverScrollAmount(float,boolean) -> a
    void setPressedOrFocusedIcon(com.cooee.launcher.BubbleTextView) -> a
    void setIsDragOverlapping(boolean) -> a
    boolean getIsDragOverlapping() -> e
    void setOverscrollTransformsDirty$1385ff() -> f
    void resetOverscrollTransforms() -> g
    void onDraw(android.graphics.Canvas) -> onDraw
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void showFolderAccept(com.cooee.launcher.folder.FolderIcon$FolderRingAnimator) -> a
    void hideFolderAccept(com.cooee.launcher.folder.FolderIcon$FolderRingAnimator) -> b
    void setFolderLeaveBehindCell(int,int) -> setFolderLeaveBehindCell
    void clearFolderLeaveBehind() -> h
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    void restoreInstanceState(android.util.SparseArray) -> a
    void cancelLongPress() -> cancelLongPress
    void setOnInterceptTouchListener(android.view.View$OnTouchListener) -> setOnInterceptTouchListener
    int getCountX() -> i
    int getCountY() -> j
    void setIsHotseat(boolean) -> setIsHotseat
    boolean addViewToCellLayout(android.view.View,int,int,com.cooee.launcher.CellLayout$LayoutParams,boolean) -> a
    void removeAllViews() -> removeAllViews
    void removeAllViewsInLayout() -> removeAllViewsInLayout
    void removeView(android.view.View) -> removeView
    void removeViewAt(int) -> removeViewAt
    void removeViewInLayout(android.view.View) -> removeViewInLayout
    void removeViews(int,int) -> removeViews
    void removeViewsInLayout(int,int) -> removeViewsInLayout
    void onAttachedToWindow() -> onAttachedToWindow
    void setTagToCellInfoForPoint(int,int) -> setTagToCellInfoForPoint
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void cellToPoint(int,int,int[]) -> b
    void cellToCenterPoint(int,int,int[]) -> c
    void regionToCenterPoint(int,int,int,int,int[]) -> a
    void regionToRect(int,int,int,int,android.graphics.Rect) -> b
    float getDistanceFromCell(float,float,int[]) -> a
    int getCellWidth() -> k
    void setCellWidth(int) -> setCellWidth
    int getCellHeight() -> l
    void setCellHeight(int) -> setCellHeight
    int getWidthGap() -> m
    int getHeightGap() -> n
    void getMetrics(android.graphics.Rect,android.content.res.Resources,int,int,int,int,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setChildrenDrawingCacheEnabled(boolean) -> setChildrenDrawingCacheEnabled
    void setChildrenDrawnWithCacheEnabled(boolean) -> setChildrenDrawnWithCacheEnabled
    float getBackgroundAlpha() -> o
    void setBackgroundAlphaMultiplier(float) -> setBackgroundAlphaMultiplier
    void setBackgroundAlpha(float) -> setBackgroundAlpha
    void setShortcutAndWidgetAlpha(float) -> setShortcutAndWidgetAlpha
    com.cooee.launcher.ShortcutAndWidgetContainer getShortcutsAndWidgets() -> p
    android.view.View getChildAt(int,int) -> a
    boolean animateChildToPosition(android.view.View,int,int,int,int,boolean,boolean) -> a
    void visualizeDropLocation(android.view.View,android.graphics.Bitmap,int,int,int,int,int,int,boolean,android.graphics.Point,android.graphics.Rect) -> a
    void clearDragOutlines() -> q
    int[] findNearestVacantArea$5670063f(int,int,int[]) -> a
    int[] findNearestVacantArea(int,int,int,int,int,int,int[],int[]) -> a
    int[] findNearestArea$63115d41(int,int,int,int,boolean,int[]) -> a
    void recycleTempRects(java.util.Stack) -> a
    int[] findNearestArea$2eb2d163(int,int,int,int,int,int,boolean,int[],int[],boolean[][]) -> a
    int[] findNearestArea(int,int,int,int,int[],boolean[][],boolean[][],int[]) -> a
    boolean addViewToTempLocation(android.view.View,android.graphics.Rect,int[],com.cooee.launcher.CellLayout$ItemConfiguration) -> a
    boolean pushViewsToTempLocation(java.util.ArrayList,android.graphics.Rect,int[],android.view.View,com.cooee.launcher.CellLayout$ItemConfiguration) -> a
    boolean addViewsToTempLocation$491d801b(java.util.ArrayList,android.graphics.Rect,int[],com.cooee.launcher.CellLayout$ItemConfiguration) -> a
    void markCellsForRect$5c33d95c(android.graphics.Rect,boolean[][]) -> a
    boolean attemptPushInDirection(java.util.ArrayList,android.graphics.Rect,int[],android.view.View,com.cooee.launcher.CellLayout$ItemConfiguration) -> b
    void computeDirectionVector(float,float,int[]) -> b
    com.cooee.launcher.CellLayout$ItemConfiguration simpleSwap(int,int,int,int,int,int,int[],android.view.View,boolean,com.cooee.launcher.CellLayout$ItemConfiguration) -> a
    void copyCurrentStateToSolution$6f460368(com.cooee.launcher.CellLayout$ItemConfiguration) -> a
    void copySolutionToTempState(com.cooee.launcher.CellLayout$ItemConfiguration,android.view.View) -> a
    void animateItemsToSolution(com.cooee.launcher.CellLayout$ItemConfiguration,android.view.View,boolean) -> a
    void beginOrAdjustHintAnimations$3cbe8ca3(com.cooee.launcher.CellLayout$ItemConfiguration,android.view.View) -> b
    void completeAndClearReorderHintAnimations() -> x
    void commitTempPlacement() -> y
    void setUseTempCoords(boolean) -> setUseTempCoords
    com.cooee.launcher.CellLayout$ItemConfiguration findConfigurationNoShuffle$5a25b1b5(int,int,int,int,int,int,com.cooee.launcher.CellLayout$ItemConfiguration) -> a
    void prepareChildForDrag(android.view.View) -> a
    void getViewsIntersectingRegion(int,int,int,int,android.view.View,android.graphics.Rect,java.util.ArrayList) -> a
    boolean isNearestDropLocationOccupied(int,int,int,int,android.view.View,int[]) -> a
    void revertTempState() -> r
    boolean createAreaForResize(int,int,int,int,android.view.View,int[],boolean) -> a
    int[] createArea(int,int,int,int,int,int,android.view.View,int[],int[],int) -> a
    int[] findNearestVacantArea$4999960b(int,int,int,int,int,int,int[],int[]) -> b
    int[] findNearestArea(int,int,int,int,int[]) -> b
    boolean findCellForSpan(int[],int,int) -> a
    boolean findCellForSpanThatIntersects$51e40f79(int[],int,int) -> b
    boolean findCellForSpanThatIntersectsIgnoring$4ccb197(int[],int,int,int,int,boolean[][]) -> a
    void onDragEnter() -> s
    void onDragExit() -> t
    void onDropChild(android.view.View) -> b
    void cellToRect(int,int,int,int,android.graphics.Rect) -> a
    int[] rectToCell$72d15c96(android.content.res.Resources,int,int) -> a
    void calculateSpans(com.android.launcher.framework.ItemInfo) -> a
    boolean getVacantCell$1c96c319(int[]) -> a
    boolean findVacantCell$481dd0d5(int[],int,int,boolean[][]) -> a
    void clearOccupiedCells() -> z
    void markCellsAsOccupiedForView(android.view.View) -> c
    void markCellsAsOccupiedForView(android.view.View,boolean[][]) -> a
    void markCellsAsUnoccupiedForView(android.view.View) -> d
    void markCellsAsUnoccupiedForView(android.view.View,boolean[][]) -> b
    void markCellsForView(int,int,int,int,boolean[][],boolean) -> a
    int getDesiredWidth() -> u
    int getDesiredHeight() -> v
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean lastDownOnOccupiedCell() -> w
    java.lang.Object getTag() -> getTag
    int access$1(com.cooee.launcher.CellLayout) -> a
    int access$2(com.cooee.launcher.CellLayout) -> b
    int[] access$3(com.cooee.launcher.CellLayout) -> c
    float access$4(com.cooee.launcher.CellLayout) -> d
    float[] access$6(com.cooee.launcher.CellLayout) -> e
    android.graphics.Rect[] access$7(com.cooee.launcher.CellLayout) -> f
    java.util.HashMap access$8(com.cooee.launcher.CellLayout) -> g
com.cooee.launcher.CellLayout$1 -> com.cooee.launcher.e:
    com.cooee.launcher.CellLayout this$0 -> a
    com.cooee.launcher.InterruptibleInOutAnimator val$anim -> b
    int val$thisIndex -> c
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.cooee.launcher.CellLayout$2 -> com.cooee.launcher.f:
    com.cooee.launcher.CellLayout this$0 -> a
    com.cooee.launcher.InterruptibleInOutAnimator val$anim -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.cooee.launcher.CellLayout$3 -> com.cooee.launcher.g:
    com.cooee.launcher.CellLayout this$0 -> a
    com.cooee.launcher.CellLayout$LayoutParams val$lp -> b
    int val$oldX -> c
    int val$newX -> d
    int val$oldY -> e
    int val$newY -> f
    android.view.View val$child -> g
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.cooee.launcher.CellLayout$4 -> com.cooee.launcher.h:
    boolean cancelled -> a
    com.cooee.launcher.CellLayout this$0 -> b
    com.cooee.launcher.CellLayout$LayoutParams val$lp -> c
    android.view.View val$child -> d
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.cooee.launcher.CellLayout$CellAndSpan -> com.cooee.launcher.i:
    int x -> a
    int y -> b
    int spanX -> c
    int spanY -> d
    com.cooee.launcher.CellLayout this$0 -> e
    void copy(com.cooee.launcher.CellLayout$CellAndSpan) -> a
    java.lang.String toString() -> toString
com.cooee.launcher.CellLayout$CellInfo -> com.cooee.launcher.j:
    android.view.View cell -> a
    int cellX -> b
    int cellY -> c
    int spanX -> d
    int spanY -> e
    int screen -> f
    java.lang.String toString() -> toString
com.cooee.launcher.CellLayout$ItemConfiguration -> com.cooee.launcher.k:
    java.util.HashMap map -> a
    java.util.HashMap savedMap -> b
    java.util.ArrayList sortedViews -> c
    boolean isSolution -> d
    int dragViewX -> e
    int dragViewY -> f
    int dragViewSpanX -> g
    int dragViewSpanY -> h
    com.cooee.launcher.CellLayout this$0 -> i
    int area() -> a
com.cooee.launcher.CellLayout$LayoutParams -> com.cooee.launcher.CellLayout$LayoutParams:
    int cellX -> a
    int cellY -> b
    int tmpCellX -> c
    int tmpCellY -> d
    boolean useTmpCoords -> e
    int cellHSpan -> f
    int cellVSpan -> g
    boolean isLockedToGrid -> h
    boolean canReorder -> i
    int x -> j
    int y -> k
    boolean dropped -> l
    void setup(int,int,int,int) -> a
    java.lang.String toString() -> toString
    int getX() -> a
    int getY() -> b
com.cooee.launcher.CellLayout$ReorderHintAnimation -> com.cooee.launcher.l:
    android.view.View child -> a
    float finalDeltaX -> b
    float finalDeltaY -> c
    float initDeltaX -> d
    float initDeltaY -> e
    float finalScale -> f
    float initScale -> g
    android.animation.Animator a -> h
    com.cooee.launcher.CellLayout this$0 -> i
    void completeAnimationImmediately() -> a
com.cooee.launcher.CellLayout$ReorderHintAnimation$1 -> com.cooee.launcher.m:
    com.cooee.launcher.CellLayout$ReorderHintAnimation this$1 -> a
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.cooee.launcher.CellLayout$ReorderHintAnimation$2 -> com.cooee.launcher.n:
    com.cooee.launcher.CellLayout$ReorderHintAnimation this$1 -> a
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.cooee.launcher.CellLayout$ViewCluster -> com.cooee.launcher.o:
    java.util.ArrayList views -> a
    com.cooee.launcher.CellLayout$ItemConfiguration config -> b
    android.graphics.Rect boundingRect -> c
    int[] leftEdge -> d
    int[] rightEdge -> e
    int[] topEdge -> f
    int[] bottomEdge -> g
    boolean leftEdgeDirty -> h
    boolean rightEdgeDirty -> i
    boolean topEdgeDirty -> j
    boolean bottomEdgeDirty -> k
    boolean boundingRectDirty -> l
    com.cooee.launcher.CellLayout$ViewCluster$PositionComparator comparator -> m
    com.cooee.launcher.CellLayout this$0 -> n
    void resetEdges() -> a
    void computeEdge(int,int[]) -> a
    android.graphics.Rect getBoundingRect() -> b
com.cooee.launcher.CellLayout$ViewCluster$PositionComparator -> com.cooee.launcher.p:
    int whichEdge -> a
    com.cooee.launcher.CellLayout$ViewCluster this$1 -> b
    int compare(java.lang.Object,java.lang.Object) -> compare
com.cooee.launcher.CheckLongPressHelper -> com.cooee.launcher.q:
    android.view.View mView -> a
    boolean mHasPerformedLongPress -> b
    com.cooee.launcher.CheckLongPressHelper$CheckForLongPress mPendingCheckForLongPress -> c
    void postCheckForLongPress() -> a
    void cancelLongPress() -> b
com.cooee.launcher.CheckLongPressHelper$CheckForLongPress -> com.cooee.launcher.r:
    com.cooee.launcher.CheckLongPressHelper this$0 -> a
    void run() -> run
com.cooee.launcher.Cling -> com.cooee.launcher.Cling:
    java.lang.String WORKSPACE_PORTRAIT -> a
    java.lang.String WORKSPACE_LANDSCAPE -> b
    java.lang.String WORKSPACE_LARGE -> c
    java.lang.String WORKSPACE_CUSTOM -> d
    java.lang.String ALLAPPS_PORTRAIT -> e
    java.lang.String ALLAPPS_LANDSCAPE -> f
    java.lang.String ALLAPPS_LARGE -> g
    java.lang.String FOLDER_PORTRAIT -> h
    java.lang.String FOLDER_LANDSCAPE -> i
    java.lang.String FOLDER_LARGE -> j
    com.cooee.launcher.Launcher mLauncher -> k
    boolean mIsInitialized -> l
    java.lang.String mDrawIdentifier -> m
    android.graphics.drawable.Drawable mBackground -> n
    android.graphics.drawable.Drawable mPunchThroughGraphic -> o
    android.graphics.drawable.Drawable mHandTouchGraphic -> p
    int mPunchThroughGraphicCenterRadius -> q
    int mAppIconSize -> r
    int mButtonBarHeight -> s
    float mRevealRadius -> t
    int[] mPositionData -> u
    android.graphics.Paint mErasePaint -> v
    void init(com.cooee.launcher.Launcher,int[]) -> a
    void cleanup() -> a
    java.lang.String getDrawIdentifier() -> b
    int[] getPunchThroughPositions() -> c
    android.view.View focusSearch(int) -> focusSearch
    android.view.View focusSearch(android.view.View,int) -> focusSearch
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
com.cooee.launcher.HandleView -> com.cooee.launcher.HandleView:
    com.cooee.launcher.Launcher mLauncher -> a
    int mOrientation -> b
    android.view.View focusSearch(int) -> focusSearch
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.cooee.launcher.HideFromAccessibilityHelper -> com.cooee.launcher.s:
    java.util.HashMap mPreviousValues -> c
    boolean mHide -> a
    boolean mOnlyAllApps -> b
    void setImportantForAccessibilityToNo(android.view.View,boolean) -> a
    void setImportantForAccessibilityToNoHelper(android.view.View) -> b
    void restoreImportantForAccessibility(android.view.View) -> a
    void restoreImportantForAccessibilityHelper(android.view.View) -> c
    void onChildViewAdded(android.view.View,android.view.View) -> onChildViewAdded
    void onChildViewRemoved(android.view.View,android.view.View) -> onChildViewRemoved
    boolean includeView(android.view.View) -> d
    boolean hasAncestorOfType(android.view.View,java.lang.Class) -> a
com.cooee.launcher.HolographicOutlineHelper -> com.cooee.launcher.t:
    android.graphics.Paint mHolographicPaint -> c
    android.graphics.Paint mBlurPaint -> d
    android.graphics.Paint mErasePaint -> e
    int MAX_OUTER_BLUR_RADIUS -> a
    int MIN_OUTER_BLUR_RADIUS -> b
    android.graphics.BlurMaskFilter sExtraThickOuterBlurMaskFilter -> f
    android.graphics.BlurMaskFilter sThickOuterBlurMaskFilter -> g
    android.graphics.BlurMaskFilter sMediumOuterBlurMaskFilter -> h
    android.graphics.BlurMaskFilter sThinOuterBlurMaskFilter -> i
    android.graphics.BlurMaskFilter sThickInnerBlurMaskFilter -> j
    android.graphics.BlurMaskFilter sExtraThickInnerBlurMaskFilter -> k
    android.graphics.BlurMaskFilter sMediumInnerBlurMaskFilter -> l
    void applyExpensiveOutlineWithBlur(android.graphics.Bitmap,android.graphics.Canvas,int,int,int) -> a
    void applyExpensiveOutlineWithBlur(android.graphics.Bitmap,android.graphics.Canvas,int,int,boolean,int) -> a
    void applyExtraThickExpensiveOutlineWithBlur(android.graphics.Bitmap,android.graphics.Canvas,int,int) -> a
    void applyMediumExpensiveOutlineWithBlur(android.graphics.Bitmap,android.graphics.Canvas,int,int,boolean) -> a
    void applyMediumExpensiveOutlineWithBlur(android.graphics.Bitmap,android.graphics.Canvas,int,int) -> b
com.cooee.launcher.InstallShortcutReceiver -> com.cooee.launcher.InstallShortcutReceiver:
    java.util.ArrayList mInstallQueue -> a
    boolean mUseInstallQueue -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void enableInstallQueue() -> a
    void disableAndFlushInstallQueue(android.content.Context) -> a
    void flushInstallQueue(android.content.Context) -> b
    void processInstallShortcut(android.content.Context,com.cooee.launcher.InstallShortcutReceiver$PendingInstallShortcutInfo) -> a
    boolean installShortcut$48b6a44(android.content.Context,android.content.Intent,java.util.ArrayList,android.content.Intent,int,boolean,android.content.SharedPreferences,int[]) -> a
com.cooee.launcher.InstallShortcutReceiver$1 -> com.cooee.launcher.u:
